id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_loading_programme_depot_officer,loading.programme depot officer,model_loading_programme,group_depot_officer,1,1,1,0
access_loading_programme_depot_manager,loading.programme depot manager,model_loading_programme,group_depot_manager,1,1,1,1
access_loading_programme_lines_depot_officer,loading.programme.lines depot officer,model_loading_programme_lines,group_depot_officer,1,1,1,0
access_loading_programme_lines_depot_manager,loading.programme.lines depot manager,model_loading_programme_lines,group_depot_manager,1,1,1,1
access_kin_throughput_receipt_user,kin.throughput.receipt user,model_kin_throughput_receipt,group_throughput_receipt,1,1,1,1
access_kin_internal_use_user,kin.internal.use user,model_kin_internal_use,group_internal_use,1,1,1,1
access_loading_ticket_wizard_user,loading.ticket.wizard user,model_loading_ticket_wizard,group_show_create_loading_ticket,1,1,1,1
access_ticket_qty_requested_user,ticket.qty.requested user,model_ticket_qty_requested,group_show_create_loading_ticket,1,1,1,1
access_depot_user,depot user,model_depot,group_depot_officer,1,1,1,0
access_depot_manager,depot manager,model_depot,group_depot_manager,1,1,1,1
access_jetty_user,jetty user,model_jetty,group_depot_officer,1,1,1,0
access_jetty_manager,jetty manager,model_jetty,group_depot_manager,1,1,1,1
access_dpr_info_user,dpr.info user,model_dpr_info,base.group_user,1,1,1,1
access_payment_mode_user,payment.mode user,model_payment_mode,group_depot_officer,1,1,1,0
access_payment_mode_manager,payment.mode manager,model_payment_mode,group_depot_manager,1,1,1,1
access_block_ticket_wizard_user,block.ticket.wizard user,model_block_ticket_wizard,group_depot_officer,1,1,1,1
access_cancel_qty_wizard_user,cancel.qty.wizard user,model_cancel_qty_wizard,group_show_create_loading_ticket,1,1,1,1
access_transfer_order_wizard_user,transfer.order.wizard user,model_transfer_order_wizard,group_show_create_loading_ticket,1,1,1,1
access_sale_order_disapprove_wizard_user,sale.order.disapprove.wizard user,model_sale_order_disapprove_wizard,sales_team.group_sale_salesman_all_leads,1,1,1,1
